sailorID,champNum,sailNo,firstname,Surname,Region,nat,lightRating,midRating,heavyRating,overallRating,rank,events,lastEventDate
gb-7524-danhe,0,47524,dan,hebditch,NA,GBR,1478.8,1522.6,1500.0,1504.9,0,1,7945
gb-5155-emica,573,45155,emily,campbell,NA,GBR,1622.0,1428.5,1376.8,1534.3,86,5,8146
gb-8453-nicwi,0,28453,nick,winram,NA,GBR,1504.7,1508.5,1500.0,1504.9,0,1,7945
gb-5700-elsba,165,45700,elsie,baker,NA,GBR,1446.6,1494.5,1500.0,1446.3,0,1,7945
gb-4333-tobri,0,24333,toby,richardson,NA,GBR,1497.8,1387.5,1500.0,1389.6,0,1,7945
gb-8229-lousp,0,28229,louie,spencer-boyce,NA,GBR,1432.8,1433.2,1500.0,1373.8,0,1,7945
gb-5331-lukcl,0,35331,luke,clapham,NA,GBR,1439.7,1376.8,1500.0,1330.5,0,1,7945
gb-9649-dancl,0,29649,dan,clews,NA,GBR,1459.6,1339.5,1500.0,1315.3,0,1,7945
gb-0357-zarna,0,30357,zara,naji,NA,GBR,1425.9,1348.5,1500.0,1293.9,0,1,7945
gb-6467-oliha,33,46467,oliver,hateley,NA,GBR,1522.9,1512.7,1493.9,1515.8,0,1,7945
gb-0734-kimbe,0,40734,kim,bell,NA,GBR,1477.9,1448.6,1439.9,1383.9,0,1,7945
gb-8367-matga,304,48367,matthew,gayler,NA,GBR,1470.8,1457.9,1474.2,1406.6,0,1,7945
gb-pink-loubo,0,0,louis,bolister-miller,NA,GBR,1463.7,1402.6,1467.0,1346.0,0,1,7945
gb-0000-phobr,0,0,phoebe,brunskill,NA,GBR,1450.1,1381.9,1439.9,1292.7,0,1,7945
gb-0487-fralo,0,30487,fraser,lovegrove,NA,GBR,1436.6,1389.0,1439.9,1287.9,0,1,7945
gb-0004-jasma,185,4,jasmine,mawby-groom,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-6182-alech,25,36182,alex,chadborn,NA,GBR,1262.8,1304.1,1262.6,1146.2,122,5,8170
gb-6971-oscro,27,46971,oscar,rowe,NA,GBR,1314.8,1347.0,1370.9,1352.7,111,8,8200
gb-2830-chaon,218,42830,charlie,oneill,NA,GBR,1406.4,1448.1,1428.9,1320.2,0,2,8015
gb-3595-otipe,197,43595,otis,perry,NA,GBR,1515.1,1425.2,1481.9,1465.3,0,2,7915
gb-8602-wilbr,279,48602,will,brown,NA,GBR,1485.4,1320.1,1348.7,1264.4,0,3,7833
gb-6974-arcle,0,46974,archie,leaver,NA,GBR,1447.7,1456.4,1476.2,1403.1,0,1,7799
gb-6579-zarbu,0,46579,zara,bullock,NA,GBR,1422.4,1437.1,1487.8,1394.1,0,2,7799
gb-3412-ameho,0,23412,amelie,holloway,NA,GBR,1434.1,1454.6,1390.0,1323.9,0,1,7799
gb-8953-tomcl,0,28953,tom,clarke,NA,GBR,1454.8,1441.6,1392.2,1325.8,0,1,7799
gb-4289-wilal,684,24289,will,almond,NA,GBR,1333.6,1346.2,1369.0,1180.0,0,2,7959
gb-9628-elial,689,29628,elizabeth,almond,NA,GBR,1307.6,1350.6,1350.7,1163.4,0,2,7959
gb-6770-cildy,0,46770,cillian,dyne,NA,GBR,1486.1,1462.8,1425.2,1414.1,0,2,8078
gb-7684-ellpa,0,47684,elliot,payne,NA,GBR,1472.7,1473.9,1394.5,1366.8,0,1,7842
gb-4602-eloda,0,44602,eloise,davie,NA,GBR,1465.7,1432.9,1373.1,1328.1,0,1,7842
gb-8166-chami,0,48166,charles,miles--hayler,NA,GBR,1439.5,1437.9,1329.7,1260.3,0,1,7842
gb-5587-madjo,0,45587,madeleine,johnstone,NA,GBR,1418.6,1380.7,1253.0,1133.5,0,1,7842
gb-7466-ellcu,188,47466,ella,cumming,NA,GBR,1511.4,1500.0,1521.8,1506.2,0,1,7777
gb-6933-jasmc,6,46933,jasmine,mcquillin,NA,GBR,1456.2,1500.0,1502.6,1437.8,0,1,7777
gb-9445-rufbe,110,29445,rufus,bell,NA,GBR,1395.2,1500.0,1478.0,1370.1,0,1,7777
gb-8733-jakco-1,363,48733,jake,collins,NA,GBR,1356.8,1500.0,1405.4,1302.3,0,2,7791
gb-7384-bentu,0,47384,benjamin,turner,NA,GBR,1471.7,1360.9,1371.7,1312.6,0,3,8113
gb-8909-olist,0,48909,oliver,stuart,NA,GBR,1477.3,1440.1,1420.7,1347.8,0,1,8015
gb-5772-rupas,234,45772,rupert,ash,NA,GBR,1429.4,1477.6,1416.0,1347.9,0,2,7960
gb-1858-harma,195,41858,harry,mallen,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-2345-cocfa,0,12345,coco,fawcett-shapland,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb--no.-thebu,0,1,theo,burgoine,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-6969-benwh,0,46969,benjamin,whiteside,NA,GBR,1500.0,1429.4,1451.4,1398.3,0,1,8078
gb-4935-jamli,857,44935,james,ling,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-5921-silma,0,45921,silas,maxwell,NA,GBR,1500.0,1428.2,1475.1,1404.4,0,1,7799
gb-4495-danti,135,44495,dan,tillyer,NA,GBR,1448.9,1378.9,1406.1,1287.7,0,2,7799
gb-7580-sebga,0,47580,sebastian,gatton,NA,GBR,1463.5,1374.4,1361.2,1264.1,0,2,7799
gb-0000-sambr,0,0,sam,browning,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-7124-tombe,517,47124,tom,beck,NA,GBR,1441.9,1410.3,1426.2,1328.3,0,2,7915
gb-7707-evaca,504,47707,eva,carmichael,NA,GBR,1441.6,1434.4,1378.4,1268.8,0,1,7778
gb-7625-eleth,691,47625,eleanor,thwaites,NA,GBR,1611.3,1635.6,1633.7,1784.0,0,3,8142
gb-8908-geoda,0,48908,george,davies,NA,GBR,1558.0,1521.6,1482.6,1538.5,0,1,8047
gb-8526-ed0br,379,48526,ed,brightwell,NA,GBR,1526.4,1548.1,1512.4,1573.4,0,3,8142
gb-7543-johwh,143,47543,john,whitefoot,NA,GBR,1497.3,1432.2,1430.0,1463.4,94,5,8179
gb-8663-rospa,0,48663,rosie,pank,NA,GBR,1449.4,1516.5,1541.4,1546.9,0,3,8142
gb-0002-eleba,0,2,eleanor,barnes,NA,GBR,1413.7,1492.4,1484.0,1441.2,0,3,8142
gb-8409-tomll,0,48409,tom,lloyd,NA,GBR,1372.2,1583.8,1305.3,1538.0,84,7,8170
gb-6439-samma,0,46439,sam,macfadyen,NA,GBR,1474.3,1458.7,1428.7,1356.0,0,1,7771
gb-0002-jacwh,0,2,jack,whyatt,NA,GBR,1451.3,1451.1,1406.6,1310.0,0,1,7771
gb-6884-harry,0,46884,harrison,ryder,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-2898-jamda,0,22898,james,davies,NA,GBR,1470.1,1500.0,1500.0,1454.4,0,1,7791
gb-5477-alich,0,45477,alice,chaplin,NA,GBR,1364.4,1500.0,1500.0,1348.1,0,1,7791
gb-5552-henda,0,15552,henry,davies,NA,GBR,1360.1,1500.0,1500.0,1343.6,0,1,7791
gb-0000-lucai,337,0,lucia,aikman,NA,GBR,1500.0,1526.7,1618.9,1614.7,0,1,7798
gb-0000-bengr,262,0,benjamin,greaves,NA,GBR,1471.3,1550.9,1518.8,1538.9,83,5,8184
gb-0000-jamal,40,0,james,alexander,NA,GBR,1613.6,1580.4,1616.2,1714.1,0,4,7859
gb-0000-siaba,120,0,sian,baird,NA,GBR,1500.0,1510.6,1508.9,1496.7,0,3,7919
gb-0000-jacdi,671,0,jacob,din,NA,GBR,1500.0,1533.5,1400.8,1400.2,0,1,7798
gb-0000-kiala,526,0,kian,lawlor,NA,GBR,1513.6,1469.3,1533.9,1489.8,0,4,7859
gb-0000-dansh,102,0,dan,shuter,NA,GBR,1441.1,1480.3,1400.8,1390.0,0,2,7859
gb-0000-sergr,185,0,seren,green,NA,GBR,1500.0,1598.0,1448.0,1572.8,0,2,7919
gb-0000-matba,137,0,matthew,baird,NA,GBR,1500.0,1578.9,1331.0,1511.6,0,3,7919
gb-0000-finco,33,0,finn,cochrane,NA,GBR,1298.9,1298.5,1198.7,1191.8,0,2,8146
gb-0000-isofi,125,0,isobel,fisher-stout,NA,GBR,1500.0,1500.0,1427.9,1412.7,0,1,7813
gb-0000-wilho,5,0,will,howard,NA,GBR,1500.0,1500.0,1396.3,1381.9,0,1,7813
gb-0000-geoki,3,0,george,king,NA,GBR,1500.0,1500.0,1400.6,1386.1,0,1,7813
gb-0000-larea,6,0,lara,eagleton,NA,GBR,1500.0,1500.0,1365.4,1350.4,0,1,7813
gb-0000-annho,4,0,annabelle,howard,NA,GBR,1500.0,1500.0,1382.0,1366.7,0,1,7813
gb-0000-julsm,73,0,julia,smith,NA,GBR,1418.2,1323.8,1242.9,1184.4,0,4,7961
gb-0000-pattu,8,0,patrick,tulloch,NA,GBR,1500.0,1500.0,1354.4,1339.3,0,1,7813
gb-0000-lewbl,49,0,lewis,blythe,NA,GBR,1469.3,1489.1,1372.2,1448.4,0,4,7919
gb-5369-alfcr,0,45369,alfie,craigie,NA,GBR,1555.3,1500.8,1521.4,1557.4,0,1,7835
gb-6610-tomwh,0,16610,tom,whitmore,NA,GBR,1477.4,1499.8,1471.9,1436.1,0,1,7835
gb-3581-hanba,0,43581,hannah,baker,NA,GBR,1319.6,1476.1,1267.4,1291.2,118,5,8170
gb-9223-geomo,0,9223,george,moss,NA,GBR,1506.4,1480.0,1442.9,1425.4,0,1,7835
gb-5615-racal,0,45615,rachel,alexander,NA,GBR,1484.6,1456.1,1479.1,1417.4,0,1,7835
gb-6972-aiddo,0,46972,aidan,douse,NA,GBR,1449.0,1446.7,1464.7,1362.4,0,1,7835
gb-4547-nicmc,0,44547,nicola,mchardy,NA,GBR,1434.5,1447.1,1457.4,1341.8,0,1,7835
gb-0208-jaisi,0,40208,jai,singer,NA,GBR,1441.8,1421.1,1435.7,1310.9,0,1,7835
gb-6352-jacgr,0,46352,jacob,green,NA,GBR,1473.6,1285.7,1323.7,1374.5,0,4,8179
gb-0000-sofsi,0,0,sofie,simpson-jacobs,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-0000-olilu,657,0,oliver,lumb,NA,GBR,1414.2,1528.6,1540.5,1522.6,0,4,8159
gb-0000-reula,195,0,reuben,lawrance,NA,GBR,1458.1,1510.2,1465.3,1442.7,0,2,8178
gb-0000-trish,246,0,tristan,shaw,NA,GBR,1498.4,1488.6,1500.0,1465.8,0,1,7859
gb-0000-chacr,5,0,charlotte,critchley,NA,GBR,1431.3,1495.6,1500.0,1415.1,0,1,7859
gb-0000-geoho,3,0,george,holbrook,NA,GBR,1404.1,1502.6,1500.0,1398.5,0,1,7859
gb-0000-sacgh,133,0,sachin,gholkar,NA,GBR,1434.0,1455.9,1500.0,1377.6,0,1,7859
gb-0000-evico,320,0,evie,coates,NA,GBR,1381.3,1442.4,1500.0,1318.3,0,1,7859
gb-0000-evamu,8,0,eva,murphy,NA,GBR,1337.6,1257.9,1386.4,1240.3,120,5,8169
gb-7426-tatha,0,47426,tatiana,hazelwood,NA,GBR,1500.0,1500.0,1559.2,1526.8,0,1,7874
gb-6625-lildi,0,46625,lily,dickson,NA,GBR,1523.4,1483.9,1593.3,1565.8,0,2,8170
gb-8140-ameea,0,48140,amelia,eaton,NA,GBR,1500.0,1500.0,1538.5,1506.0,0,1,7874
gb-3183-tobtu,0,43183,toby,turner,NA,GBR,1437.4,1390.5,1541.5,1418.8,0,3,8170
gb-6629-chlse,0,46629,chloe,seaton,NA,GBR,1500.0,1500.0,1517.7,1485.2,0,1,7874
gb-4644-megan,0,44644,megan,antliff,NA,GBR,1488.6,1519.8,1572.7,1555.7,0,2,8170
gb-5500-faitu,0,45500,faith,turner,NA,GBR,1433.6,1373.0,1480.6,1362.7,0,3,8170
gb-3842-ruahe,0,43842,ruari,herrington,NA,GBR,1669.2,1656.1,1629.8,1783.1,0,2,8158
gb-8568-sopke,0,48568,sophie,kennedy,NA,GBR,1695.8,1547.6,1665.7,1703.0,53,5,8177
gb-8665-rossl,0,48665,rosa,slowe,NA,GBR,1534.8,1548.2,1482.8,1542.2,0,1,7911
gb-8350-alima,0,48350,alistatair,mackinnon,NA,GBR,1485.4,1472.3,1533.4,1469.5,0,1,7911
gb-8366-emmve,0,48366,emma,vella,NA,GBR,1462.1,1432.3,1496.6,1386.0,0,1,7911
gb-8624-tobo',0,48624,toby,o'donnell,NA,GBR,1424.5,1486.0,1476.2,1375.3,0,1,7911
gb-8818-triso,0,48818,tristan,sommmerville,NA,GBR,1444.3,1472.1,1477.8,1426.7,0,2,8158
gb-5189-roho',0,45189,rohan,o'kane,NA,GBR,1401.8,1409.2,1470.0,1349.2,0,2,8158
gb-5619-greth,0,45619,gregor,thomas,NA,GBR,1481.9,1387.2,1478.4,1376.0,0,1,7911
gb-4826-harsa,0,4826,harry,saunders,NA,GBR,1395.7,1412.2,1425.9,1273.8,0,1,7911
gb-4631-erimc,0,44631,eriskay,mclellan,NA,GBR,1493.8,1317.7,1418.5,1299.7,0,1,7911
gb-8211-chama,0,48211,charlotte,macnicol,NA,GBR,1396.7,1320.9,1418.9,1199.1,0,1,7911
gb-4529-danbr,0,34529,dan,brittain,NA,GBR,1451.4,1436.8,1500.0,1383.7,0,1,7915
gb-h114-peahe,0,114,pearl,herriott,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-00h8-nilga,0,8,nili,garrett,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-8246-keaed,0,48246,keah,edward,NA,GBR,1500.0,1504.8,1480.7,1451.7,0,1,7918
gb-2924-jamwh,0,42924,jamie,whittle,NA,GBR,1489.1,1434.4,1427.9,1411.4,0,3,8179
gb-sc-1-josbl,0,1,joshua,blackman-north,NA,GBR,1500.0,1455.4,1429.6,1364.6,0,1,7918
gb-sc-2-tomga,0,2,tom,gandy,NA,GBR,1500.0,1441.4,1367.2,1291.5,0,1,7918
gb-sc-3-kitga,0,3,kit,gandy,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-0000-samau,163,0,sam,aubrey,NA,GBR,1500.0,1602.8,1504.2,1580.7,0,1,7919
gb-0000-milha,671,0,millie,hayfield,NA,GBR,1500.0,1494.1,1485.4,1461.0,0,1,7919
gb-0000-emrfr,598,0,emre,frankland,NA,GBR,1460.9,1483.4,1386.0,1370.6,0,3,8178
gb-0000-olisc,99,0,oliver,scanlan,NA,GBR,1500.0,1467.8,1459.0,1420.5,0,1,7919
gb-0000-annst,566,0,anna,stonecliffe,NA,GBR,1500.0,1456.1,1445.5,1401.8,0,1,7919
gb-0000-tobkh,538,0,tobias,khawar,NA,GBR,1500.0,1436.2,1465.7,1392.3,0,1,7919
gb-0000-xavbr,1,0,xavier,bramwell,NA,GBR,1493.3,1375.2,1371.1,1303.6,0,2,8178
gb-0000-huwma,565,0,huw,maddocks,NA,GBR,1500.0,1392.2,1452.2,1340.9,0,1,7919
gb-0000-hugca,212,0,hugo,calvey-sutcliffe,NA,GBR,1451.5,1320.1,1319.2,1224.1,0,3,8184
gb-0000-annha,683,0,annabel,hayfield,NA,GBR,1500.0,1363.0,1398.7,1282.7,0,1,7919
gb-0000-yushu,151,0,yusuf,hussain,NA,GBR,1463.9,1348.4,1373.0,1293.0,0,2,7961
gb-0000-emico,144,0,emily,cottam,NA,GBR,1500.0,1300.0,1425.7,1233.6,0,1,7919
gb-0000-emmbe,341,0,emma,begg,NA,GBR,1500.0,1291.2,1405.5,1213.5,0,1,7919
gb-0000-eripa,525,0,erin,pank,NA,GBR,1755.5,1500.0,1703.8,1886.5,0,1,7953
gb-0000-lolmo,274,0,lola,mordaunt,NA,GBR,1673.1,1500.0,1564.0,1699.1,0,1,7953
gb-0000-eliva,661,0,eliska,van-der-veen,NA,GBR,1304.1,1500.0,1271.8,1213.9,0,1,7953
gb-0000-hawfi,10,0,hawkie,findlater,NA,GBR,1269.0,1500.0,1311.2,1243.6,0,1,7953
gb-0000-lukro,269,0,luke,robinson,NA,GBR,1346.2,1376.5,1292.1,1345.1,0,4,8178
gb-0000-zoemo,590,0,zoe,morley,NA,GBR,1167.6,1242.3,1157.5,1203.1,0,3,8169
gb-0000-alesm,11,0,alex,small,NA,GBR,1170.3,1500.0,1213.1,1074.7,0,1,7953
gb-0000-alepe,12,0,alex,pemberton,NA,GBR,1164.5,1500.0,1173.9,1035.4,0,1,7953
gb-6892-ed0up,0,46892,ed,upton-brown,NA,GBR,1509.8,1615.4,1542.1,1607.0,0,1,7959
gb-6203-robo',0,6203,robert,o'meara,NA,GBR,1457.3,1445.4,1367.6,1317.8,0,1,7959
gb-8676-jacho,0,48676,jacob,howells,NA,GBR,1470.6,1396.8,1418.8,1328.9,0,1,7959
gb-3664-benpe,0,33664,ben,pearson,NA,GBR,1443.9,1362.2,1413.2,1277.9,0,1,7959
gb-0000-euaco,129,0,euan,cook,NA,GBR,1485.6,1500.0,1454.8,1429.0,0,1,7961
gb-0000-isoar,555,0,isobel,arkle,NA,GBR,1423.1,1500.0,1434.9,1344.7,0,1,7961
gb-0000-danho,683,0,dan,howarth,NA,GBR,1375.0,1459.3,1374.7,1269.0,0,2,8178
gb-0000-oliro,8,0,oliver,robinson,NA,GBR,1418.4,1500.0,1434.6,1350.3,0,1,7961
gb-0000-popmo,651,0,poppy,moss,NA,GBR,1414.9,1500.0,1404.5,1313.0,0,1,7961
gb-6733-matph,0,46733,mathilda,phillipps,NA,GBR,1504.5,1430.7,1500.0,1443.0,0,1,7967
gb-7762-alest,0,47762,alex,stainton,NA,GBR,1449.2,1408.4,1479.1,1357.5,0,1,7987
gb-4614-chahu,0,24614,charlotte,humpheys,NA,GBR,1456.4,1391.2,1448.2,1317.3,0,1,7987
gb-7738-whoar,0,47738,who,are-you???,NA,GBR,1442.0,1403.9,1448.2,1316.1,0,1,7987
gb-0712-anygi,0,712,anya,gittins,NA,GBR,1499.6,1460.5,1561.5,1542.7,0,2,8170
gb-4144-josbl,209,44144,joshua,blackman-northwood,NA,GBR,1413.6,1358.1,1443.0,1347.7,112,5,8198
gb-6884-hugha,0,46884,hugo,hardy,NA,GBR,1415.7,1459.9,1457.2,1345.7,0,1,8047
gb-5701-tabbl,568,45701,tabitha,blackman-northwood,NA,GBR,1400.4,1395.1,1396.2,1359.0,110,5,8198
gb-3754-elipo,0,43754,eliza,powell,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-6517-magme,0,16517,magnus,medcalf,NA,GBR,1611.0,1604.7,1482.2,1633.0,0,4,8198
gb-7302-jagbu,0,47302,jago,bucher,NA,GBR,1467.7,1500.0,1431.8,1404.4,0,1,8142
gb-1919-hugju,0,31919,hugo,jury,NA,GBR,1459.9,1500.0,1408.4,1375.8,0,1,8142
gb-1545-harro,0,21545,harry,rooksby,NA,GBR,1610.4,1543.6,1527.7,1605.0,0,2,8177
gb-0504-cicbl,0,60504,cicely,blair,NA,GBR,1325.2,1376.3,1425.6,1218.8,0,2,8177
gb-0001-seaha,0,1,sean,hampsey,NA,GBR,1380.1,1500.0,1432.3,1313.2,0,1,8158
gb-8059-lucle,0,48059,lucy,leyshon,NA,GBR,1346.0,1410.2,1426.4,1280.0,0,2,8177
gb-0000-chaco,363,0,charlie,cowell,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-0000-ellfi,400,0,ella,fitzgerald,NA,GBR,1629.3,1701.0,1557.6,1836.7,0,1,8169
gb-0000-autha,457,0,autumn,halliday,NA,GBR,1605.5,1509.2,1575.7,1693.0,0,1,8169
gb-0000-triso,273,0,tristan,somerville,NA,GBR,1445.7,1417.1,1407.3,1418.6,0,2,8177
gb-0000-helcr,0,0,helmname,crewname,NA,GBR,1553.5,1593.2,1516.3,1597.8,0,1,8177
gb-0000-tomlo,0,0,tom,loosley,NA,GBR,1611.6,1643.1,1547.0,1725.5,0,1,8177
gb-0000-jammc,0,0,james,mcpherson,NA,GBR,1488.9,1508.1,1498.5,1471.3,0,1,8177
gb-0000-evafa,0,0,eva,farnell,NA,GBR,1449.0,1457.7,1462.3,1369.2,0,1,8177
gb-0000-sammi,0,0,sam,milroy,NA,GBR,1460.8,1414.9,1484.2,1371.2,0,1,8177
gb-0000-danne,0,0,dan,newsam,NA,GBR,1410.4,1378.3,1476.7,1288.6,0,1,8177
gb-0000-hatco,0,0,hattie,corbishley,NA,GBR,1381.9,1351.3,1447.9,1218.3,0,1,8177
gb-0000-robho,0,0,robert,hole,NA,GBR,1522.2,1542.0,1462.0,1500.0,0,2,8179
gb-0000-jondo,0,0,jonathan,douse,NA,GBR,1461.4,1466.9,1464.7,1390.1,0,1,8179
gb-0000-celma,0,0,celia,mason,NA,GBR,1475.9,1452.7,1450.5,1374.9,0,1,8179
gb-0000-imobu,0,0,imogen,bush,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-0000-dansh-1,102,0,dan,shutter,NA,GBR,1500.0,1500.0,1378.5,1362.5,0,1,7842
gb-6825-emise,0,46825,emily,seaton,NA,GBR,1406.9,1417.0,1439.6,1308.6,0,2,8170
gb-8246-keaed-1,0,48246,keah,edwards,NA,GBR,1636.9,1517.7,1525.2,1609.5,0,4,8198
gb-0790-wilta,399,20790,willum,taylor-green,NA,GBR,1500.0,1391.0,1464.3,1349.3,0,1,8115
gb-8211-chamc,0,48211,charlotte,mcnicol,NA,GBR,1386.8,1492.9,1288.8,1456.3,0,1,8146
gb-6092-jemch,0,46092,jemima,chappell,NA,GBR,1346.4,1340.3,1170.6,1262.7,0,1,8146
gb-6921-tyrbe,0,46921,tyril,bell,NA,GBR,1538.5,1539.9,1588.1,1624.5,0,1,8170
gb-9266-ed0co,0,19266,ed,collins,NA,GBR,1465.3,1469.9,1531.1,1462.3,0,1,8170
gb-sbsc-elico,0,0,elizabeth,collins,NA,GBR,1442.4,1456.9,1518.1,1422.3,0,1,8170
gb-6629-chose,0,46629,choe,seaton,NA,GBR,1429.4,1443.9,1499.1,1384.2,0,1,8170
gb-7362-wilmo,0,47362,will,mott,NA,GBR,1449.2,1437.1,1473.6,1370.3,0,1,8170
gb-9000-muezh,0,49000,muen,zhong,NA,GBR,1415.9,1417.3,1431.8,1288.4,0,1,8170
gb-1885-clasa,0,11885,claudia,savory,NA,GBR,1422.7,1424.1,1431.8,1298.4,0,1,8170
gb-2862-jacfr,0,22862,jack,franklin,NA,GBR,1399.8,1404.2,1431.8,1266.6,0,1,8170
gb-0000-emide,173,0,emily,dengate,NA,GBR,1500.0,1453.4,1409.1,1370.4,0,1,8184
gb-5562-annmc,0,45562,annalise,mcleod-fleming,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
gb-7858-taygi,0,47858,tayah,gilboy,NA,GBR,1579.1,1580.6,1500.0,1623.3,0,1,8199
gb-7085-huwbe,0,47085,huw,beare,NA,GBR,1550.1,1583.1,1535.8,1622.3,0,2,8233
gb-7860-tomse,0,47860,tom,semmens,NA,GBR,1550.9,1559.7,1549.0,1614.8,0,2,8233
gb-7653-amegi,0,47653,amelia,gilboy,NA,GBR,1528.4,1553.8,1500.0,1555.6,0,1,8199
gb-6810-jacco,0,36810,jacob,cook,NA,GBR,1499.1,1488.5,1500.0,1466.6,0,1,8199
gb-0199-vicmo,0,30199,victory,montgomery,NA,GBR,1486.8,1470.1,1509.5,1460.4,0,2,8233
gb-5592-theja,0,45592,theo,james,NA,GBR,1455.8,1470.6,1500.0,1413.9,0,1,8199
gb-4193-ameba,0,44193,amelie,ballantyne,NA,GBR,1449.6,1451.3,1500.0,1389.4,0,1,8199
gb-8066-imohi,0,48066,imogen,hill,NA,GBR,1427.1,1450.5,1500.0,1370.6,0,1,8199
gb-0145-conla,0,20145,connie,laver,NA,GBR,1412.4,1414.0,1500.0,1322.0,0,1,8199
gb-5438-wilol,0,45438,will,oldfield,NA,GBR,1500.0,1427.6,1423.9,1357.1,0,1,8200
gb-7426-tomho,0,47426,tom,hopwell,NA,GBR,1500.0,1413.3,1358.0,1283.4,0,1,8200
gb-7621-harmi,680,47621,harry,mills,NA,GBR,1500.0,1504.5,1509.9,1485.8,0,1,8233
gb-7350-louvo,203,47350,louis,voss,NA,GBR,1500.0,1488.9,1486.3,1448.4,0,1,8233
gb-6895-tomsm,280,46895,tom,smith,NA,GBR,1500.0,1464.4,1453.9,1394.9,0,1,8233
gb-7021-olira,230,47021,oliver,rawlings,NA,GBR,1500.0,1447.9,1454.5,1379.8,0,1,8233
gb-5437-ed0le,642,45437,ed,lee,NA,GBR,1500.0,1500.0,1500.0,1463.2,0,0,0
